sample_id,experiment_id,flowrate,T_set,TOP_fraction,oleylamine_fraction,ODE_extra_fraction,r0_sphere,sigma_sphere,I0_sphere,I0_fraction_sphere,disordered_flag,crystalline_flag,dilute_sphere_flag
R1_201811_1541463535,R1_201811,80.0,290.0,0.1,0.0,0.1,30.394632361953853,0.0003704416067821237,33.38135341297994,0.16576021263959081,True,False,True
R1_201811_1541465229,R1_201811,80.0,290.0,0.1,0.0,0.1,29.272180682342803,0.0064273465224515824,37.43437057032831,0.23087736817303126,True,False,True
R1_201811_1541466983,R1_201811,80.0,290.0,0.1,0.1,0.1,,,,,False,False,False
R1_201811_1541470422,R1_201811,80.0,290.0,0.0,0.0,0.25,17.222718257565457,0.26351443287427234,85.26723420447402,1.0,False,False,True
R1_201811_1541475495,R1_201811,80.0,290.0,0.0,0.0,0.25,17.69003151408912,0.19927691273151915,73.05670803749142,1.0,False,False,True
R1_201811_1541477202,R1_201811,80.0,290.0,0.0,0.0,0.25,17.652629826278027,0.17006917834370083,57.21255087177206,1.0,False,False,True
R1_201811_1541478886,R1_201811,80.0,290.0,0.0,0.0,0.25,18.01718892613855,0.1289380133968745,54.39769450954548,1.0,False,False,True
R1_201811_1541480597,R1_201811,80.0,290.0,0.0,0.0,0.25,16.730220735734175,0.14578330656627791,31.021658286049025,1.0,False,False,True
R1_201811_1541482311,R1_201811,80.0,290.0,0.0,0.0,0.25,17.383384778478405,0.21672997260645022,47.12397338417251,1.0,False,False,True
R1_201811_1541484017,R1_201811,80.0,290.0,0.0,0.0,0.25,,,,,False,False,False
R1_201811_1541485712,R1_201811,80.0,290.0,0.0,0.0,0.25,17.764655199873104,0.18234434197259097,57.70509049291836,1.0,False,False,True
R1_201811_1541487419,R1_201811,80.0,290.0,0.0,0.0,0.25,17.719766840467923,0.153583201328518,50.37794661708374,1.0,False,False,True
R1_201811_1541489126,R1_201811,80.0,290.0,0.0,0.0,0.25,17.859582707616177,0.1410163413394404,47.32809545876337,1.0,False,False,True
R1_201811_1541490839,R1_201811,80.0,290.0,0.0,0.0,0.25,17.920200321714155,0.1338194801242254,45.24277130177686,0.9971336384728051,False,False,True
R1_201811_1541492523,R1_201811,80.0,290.0,0.0,0.0,0.25,17.801729335181008,0.1404040018490117,46.43906738357935,1.0,False,False,True
R1_201811_1541494234,R1_201811,80.0,290.0,0.0,0.0,0.25,17.83661956978713,0.13470318319245744,42.64586723022037,1.0,False,False,True
R1_201811_1541495916,R1_201811,80.0,290.0,0.0,0.0,0.25,17.660568503550373,0.14660308897381613,42.215983163931554,1.0,False,False,True
R1_201811_1541497627,R1_201811,80.0,290.0,0.0,0.0,0.25,17.760266427340405,0.13574351213275104,43.04870874601781,1.0,False,False,True
R1_201811_1541499320,R1_201811,80.0,290.0,0.0,0.0,0.25,17.73220577941074,0.13993096659156357,42.37547554423123,1.0,False,False,True
R1_201811_1541501080,R1_201811,80.0,290.0,0.0,0.0,0.25,17.485723435945296,0.14129365929698912,40.09515296551503,0.9975253742703681,False,False,True
R1_201811_1541502764,R1_201811,80.0,290.0,0.0,0.0,0.25,17.634641782914315,0.13797521692337678,38.01983112068752,0.9969483747219732,False,False,True
R1_201811_1541504473,R1_201811,80.0,290.0,0.0,0.0,0.25,17.538572862211645,0.13708517153127053,37.56013991570285,0.9954329886680153,False,False,True
R1_201811_1541507869,R1_201811,80.0,290.0,0.0,0.0,0.25,17.600862192605643,0.1271349096498664,34.900587406395324,0.9953173446058806,False,False,True
R1_201811_1541509565,R1_201811,80.0,290.0,0.0,0.0,0.25,17.632704563296695,0.13076135235844444,36.48604094879813,0.9975840890506049,False,False,True
R1_201811_1541511275,R1_201811,80.0,290.0,0.0,0.0,0.25,17.799531834026503,0.12319856373853655,42.350907498363966,1.0,False,False,True
R1_201811_1541512972,R1_201811,80.0,290.0,0.0,0.0,0.25,17.57563315716831,0.13079437446633457,40.75175283692645,0.9974957991276682,False,False,True
R1_201811_1541514684,R1_201811,80.0,290.0,0.0,0.0,0.25,17.636658247013248,0.12964050158753615,40.29184664400842,1.0,False,False,True
R1_201811_1541516380,R1_201811,80.0,290.0,0.0,0.0,0.25,17.58857281062973,0.13058925910481778,38.9685187284727,0.9977476162027044,False,False,True
R1_201811_1541518092,R1_201811,80.0,290.0,0.0,0.0,0.25,17.59164558734766,0.1266531776118811,37.14905014815334,0.9963164320859779,False,False,True
R1_201811_1541519777,R1_201811,80.0,290.0,0.0,0.0,0.25,17.600586866892332,0.12722652756698194,39.89947114043132,1.0,False,False,True
R4_20190417_1555784916,R4_20190417,119.67428220795864,295.14571130695145,2.5064065186447375e-05,0.0014347745032718539,0.2858988878699536,16.09846100923158,0.16914286861873984,61.3292777531377,1.0,False,False,True
R4_20190417_1555786107,R4_20190417,119.14623540812052,296.90354844686385,0.0006017290595053222,0.0002512101312169264,0.2696508243354355,16.43778359033164,0.17670200703775918,60.256959055024225,0.9959308235793602,False,False,True
R4_20190417_1555787305,R4_20190417,119.23818591436871,297.96528828424965,0.0013852663233393978,0.0021165426548913234,0.29375838471895743,16.288983884585953,0.16915448422878054,57.274254785012154,0.9971252131911587,False,False,True
R4_20190417_1555788973,R4_20190417,99.8673268507666,268.27192779191336,0.0025880787379465578,0.03334346993868976,0.29416916573943935,18.05481330322826,0.13017103033262956,69.6879322674287,1.0,False,False,True
R4_20190417_1555830093,R4_20190417,29.514252334702515,299.5511939619458,0.09838747626353438,0.0008907395198903965,0.002393467901119385,44.845343707267226,0.17006766353566072,24.376993875119336,0.10630025836525671,True,False,True
R4_20190417_1555835064,R4_20190417,21.980595170036498,249.89846591608213,0.0001612334462941678,0.03553252601212464,0.29662356465653533,31.020136535782836,0.10732699080998354,184.29447303934026,0.9987595790140855,False,False,True
R4_20190417_1555840481,R4_20190417,23.883955929566046,250.31957715195193,0.00011186162913413722,0.04142548285495076,0.29860771444308454,31.14740520840037,0.14270657458515446,217.60636459319312,0.9989491275041731,False,False,True
R4_20190417_1555845971,R4_20190417,21.41600541350158,247.29837881886155,0.0010009301809295957,0.0407754319680881,0.29314997861043635,29.4285722047009,0.10003658349683109,90.59782289017441,0.9987105204407417,False,False,True
R4_20190417_1555851373,R4_20190417,24.854569510088538,250.14323211299285,0.007472099515699666,0.039324121219438506,0.2999275866313132,24.367290399200776,0.06586055243489997,11.110879254987625,0.9745313978181123,False,False,True
R4_20190417_1555856926,R4_20190417,20.251064691687702,247.67103967346236,0.002032656148475922,0.03526446294742703,0.29909710148739777,28.39410943940627,0.09392786276736531,57.0869600673933,0.9957267028901898,False,False,True
R4_20190417_1555964282,R4_20190417,20.311187079867132,249.96621230318956,0.0015608616584369482,0.034116169261425085,0.2969849328921099,30.21063274720382,0.10706687061752918,349.89046373237494,0.9995314773233984,False,False,True
RxnB_20190329_1554006432,RxnB_20190329,53.8043569935248,258.1799888898238,0.2941336202361215,0.01984408225120705,0.29826896825288457,,,,,False,False,False
RxnB_20190329_1554011062,RxnB_20190329,44.91081670927316,257.26932093730915,0.02775631418704691,0.200938667685375,0.22939828030160875,,,,,False,False,False
RxnB_20190329_1554014393,RxnB_20190329,71.11707221636179,253.5281595509674,0.20018885356173927,0.12076275605973423,0.21780652522500227,,,,,False,False,False
RxnB_20190329_1554018753,RxnB_20190329,47.85217279548345,257.7353663526478,0.011071373984247816,0.12742384089535796,0.01782894070023561,24.12765620339607,0.09147933522047791,61.279777008266436,0.9948681011693343,False,False,True
RxnB_20190329_1554022504,RxnB_20190329,48.1852537834767,303.15706482564957,0.0024196196999089854,0.298681899561354,0.08790739208144784,33.05476116595981,0.059181619519523276,61.994293401429054,0.44801651375847446,True,False,True
RxnB_20190329_1554026495,RxnB_20190329,48.8326245146368,299.2867573834853,0.004672441891567698,0.24402951236047007,0.19105086909399738,32.47810413877056,0.08817321891406238,68.12111064550594,0.40996507210822203,True,False,True
RxnB_20190329_1554035356,RxnB_20190329,92.49955547181725,288.25288040064765,0.012036151490273206,0.24791436550752038,0.1877407411711985,25.631354290147684,0.05612645258196636,52.349267435379765,0.993859703674001,False,False,True
RxnB_20190329_1554044258,RxnB_20190329,89.37333579689114,252.00550456790035,0.004680372530730589,0.03817452666049125,0.14623078268744294,18.08846253008656,0.13660388073331897,99.84507632964805,1.0,False,False,True
RxnB_20190329_1554049356,RxnB_20190329,36.38724656991336,222.11721382881427,0.28204275535053647,0.28823215941274616,0.2875730142883724,,,,,False,False,False
RxnB_20190329_1554054259,RxnB_20190329,30.97091431519394,285.2508497812997,0.04800610449574945,0.07458735556823594,0.1250740551592744,25.620754170565295,0.12047845427140524,23.647018005392486,0.8536558452847284,True,False,True
RxnB_20190329_1554057588,RxnB_20190329,79.31210895826771,301.15204693804145,0.10778781784341407,0.19040311235284796,0.005260587233940076,27.772973933153803,0.13117256079704276,187.114153356527,0.7844115758705043,True,False,True
RxnB_20190329_1554061928,RxnB_20190329,38.81053821739148,250.29153674516752,0.014262390594883899,0.16636571386250443,0.009596245939055538,20.831258845915386,0.13852052491200528,6.48757242978347,0.944681036892928,False,False,True
RxnB_20190329_1554066952,RxnB_20190329,22.479410474026256,220.28956165230701,0.2816143541294847,0.06074419874415594,0.26010043606913535,,,,,False,False,False
RxnB_20190329_1554071128,RxnB_20190329,46.87254496923831,267.51587830896005,0.03569656669029299,0.19432205543400033,0.1490879812893047,,,,,False,False,False
RxnB_20190329_1554074813,RxnB_20190329,33.51661174964205,309.7916631515848,0.03028926877857773,0.20036637903086188,0.2830042351812779,25.93583580691773,0.23702717869242396,26.15906221499303,0.46985836555608407,True,False,True
RxnB_20190329_1554084259,RxnB_20190329,35.85330838210811,282.0900084318185,0.21960889517737625,0.005548365456150348,0.17458363062329105,,,,,False,False,False
RxnB_20190329_1554087010,RxnB_20190329,77.8245949558245,293.5248720816606,0.004531041133291047,0.2719499954395691,0.27597562591917224,29.648277268004875,0.09881923264484282,135.43383038310276,0.7446942968962736,True,False,True
RxnB_20190329_1554089770,RxnB_20190329,92.21961503313312,221.78201523786223,0.29793368554164623,0.002980103896034115,0.12843442049266043,,,,,False,False,False
RxnB_20190329_1554092743,RxnB_20190329,99.17547998643366,220.43896966250577,0.2865541137259955,0.18527180892851774,0.29501234404627097,,,,,False,False,False
RxnB_20190329_1554100902,RxnB_20190329,20.900037484363043,287.8575000151861,0.03785836389690464,0.2698945158952799,0.1534742854113252,27.555859186946687,0.11137319153917147,31.758151501631787,0.7664739880016653,True,False,True
RxnB_20190329_1554111327,RxnB_20190329,52.2703856754987,241.94627931937168,0.008218127821396831,0.04724465450209404,0.07027545937875607,20.11992078198088,0.0868022546820294,32.38492131091556,0.9846709884841209,False,False,True
RxnB_20190329_1554115566,RxnB_20190329,71.47932448831104,308.7818272062158,0.25764305076357547,0.0017464885885063112,0.27270338153750817,,,,,False,False,False
RxnB_20190329_1554119377,RxnB_20190329,99.40911775897042,293.3000448378897,0.07304768099637939,0.11015787696719337,0.13017769895099546,7.659011939511213,0.9090909091957058,1.4385759775400198,0.5695467346147892,False,False,True
RxnB_20190329_1554124920,RxnB_20190329,20.653923997211454,225.29763870080885,0.0010939572852946666,0.2891264509153748,0.16599273205551582,,,,,False,False,False
RxnB_20190329_1554128931,RxnB_20190329,68.85974160510604,307.5149280113381,0.19225849965986003,0.2732731968484831,0.002774174649871211,,,,,False,False,False
R0_201811_1541276961,R0_201811,80.0,290.0,0.25,0.0,0.0,19.848750457284375,0.019954984266885994,2.4776320784320354,0.9004232577397069,False,False,True
R0_201811_1541278654,R0_201811,80.0,290.0,0.1,0.1,0.0,20.58522820607405,0.056190792223163144,2.1932232949160153,0.9000710439870313,False,False,True
R0_201811_1541280343,R0_201811,80.0,290.0,0.0,0.25,0.0,28.13446363597874,0.2357624588545004,91.05972297136236,0.5697363894295923,True,False,True
R0_201811_1541282032,R0_201811,80.0,290.0,0.0,0.1,0.1,24.114250214128187,0.10433352896680412,125.73502658412431,0.797435439928976,True,False,True
R0_201811_1541293284,R0_201811,80.0,290.0,0.0,0.0,0.25,18.794966193422187,0.16417619501407177,89.2549698873564,0.9980212311120775,False,False,True
R0_201811_1541294972,R0_201811,80.0,290.0,0.1,0.0,0.1,25.35843835427881,0.08612665572833852,23.950449011730957,0.8644325892192962,True,False,True
R0_201811_1541306222,R0_201811,40.0,290.0,0.0,0.25,0.0,27.91369832196048,0.08911619325570161,28.367034357369903,0.8253934634619908,True,False,True
R0_201811_1541309408,R0_201811,40.0,290.0,0.0,0.1,0.1,25.895196479146037,0.2706114482972419,31.178938880304592,0.33524365304442866,True,False,True
R0_201811_1541312605,R0_201811,40.0,290.0,0.0,0.0,0.25,24.584978831663687,0.1431288212788642,162.55497647989824,1.0,False,False,True
R0_201811_1541315791,R0_201811,40.0,290.0,0.1,0.0,0.1,22.704389158772955,0.015606160903839428,3.0522738478148455,0.9212356988686378,False,False,True
R0_201811_1541320673,R0_201811,80.0,260.0,0.25,0.0,0.0,,,,,False,False,False
R0_201811_1541359696,R0_201811,80.0,260.0,0.0,0.25,0.0,21.130575874836243,0.12019076095588216,14.312286885985733,0.9892505594632509,False,False,True
R0_201811_1541361397,R0_201811,80.0,260.0,0.0,0.1,0.1,22.984282969876777,0.1004765800638058,62.1431734855541,0.9942334675003803,False,False,True
R0_201811_1541363102,R0_201811,80.0,260.0,0.0,0.0,0.25,20.604866660088614,0.11720399598712103,91.42132059474474,0.9986170847351685,False,False,True
R0_201811_1541364785,R0_201811,80.0,260.0,0.1,0.0,0.1,18.135003557464596,0.2857090427644369,0.3696925595259659,0.6225765432023278,False,False,True
R0_201811_1541366472,R0_201811,80.0,260.0,0.1,0.1,0.1,,,,,False,False,False
R0_201811_1541369657,R0_201811,40.0,260.0,0.25,0.0,0.0,,,,,False,False,False
R0_201811_1541372847,R0_201811,40.0,260.0,0.1,0.1,0.0,,,,,False,False,False
R0_201811_1541376040,R0_201811,40.0,260.0,0.0,0.25,0.0,21.13172008617421,0.0524332935686585,1.8058841211528391,0.920519951803327,False,False,True
R0_201811_1541379229,R0_201811,40.0,260.0,0.0,0.1,0.1,23.69500233698392,0.05198027916050804,8.999533617520488,0.9823838756789948,False,False,True
R0_201811_1541382422,R0_201811,40.0,260.0,0.0,0.0,0.25,23.969793582041245,0.10498240246703064,72.08787292398017,0.9968747844467943,False,False,True
R0_201811_1541385619,R0_201811,40.0,260.0,0.1,0.0,0.1,,,,,False,False,False
R0_201811_1541388814,R0_201811,40.0,260.0,0.1,0.1,0.1,,,,,False,False,False
R0_201811_1541390510,R0_201811,80.0,290.0,0.1,0.0,0.0,24.915907322999953,0.08867590282324397,22.994040539844587,0.9208719136683126,True,False,True
R0_201811_1541393898,R0_201811,80.0,290.0,0.0,0.0,0.1,19.377786647285866,0.15297620335803574,97.0019184867923,0.9992958989532496,False,False,True
R0_201811_1541397087,R0_201811,40.0,290.0,0.1,0.0,0.0,25.565936757476607,0.052153182193672015,5.419153825372717,0.9515644106629947,False,False,True
R0_201811_1541444388,R0_201811,80.0,290.0,0.0,0.1,0.0,18.89624406895297,0.24032789090890333,107.29609792583089,0.9982795752869539,False,False,True
R0_201811_1541447662,R0_201811,40.0,290.0,0.0,0.1,0.0,27.02573159213334,0.19418108596565528,142.23683548702343,0.9978467664058047,False,False,True
R0_201811_1541451179,R0_201811,40.0,290.0,0.0,0.0,0.1,16.996243561416335,0.42961519861255704,179.5093354136184,1.0,False,False,True
RxnE_201902_1549763321,RxnE_201902,90.23428904678177,264.26536855162567,0.038624568069115565,0.013791908676261004,0.2169687877734452,24.463018329358494,0.1167999100993754,22.553482619135167,0.9789091866456211,False,False,True
RxnE_201902_1549765194,RxnE_201902,66.03004956040519,300.0755448615573,0.136044488430345,0.015069259845296612,0.2948324329065977,,,,,False,False,False
RxnE_201902_1549768788,RxnE_201902,69.46753746776452,300.14508363728095,0.005031683155766384,0.26025344298840014,0.29814432486718223,27.483869894991066,0.13216979555344577,26.14996145725934,0.9882140528594465,False,False,True
RxnE_201902_1549770506,RxnE_201902,98.04960973698687,308.70251154866355,0.010602554704065662,0.07519523598746132,0.03968785834089703,23.308451440917153,0.08299525656696294,8.150817152311541,0.9592587281056042,False,False,True
RxnE_201902_1549780388,RxnE_201902,69.01350758729043,264.41464908162806,0.001704496914038612,0.2678487578806417,0.131719080896255,27.75680676858695,0.0875148473189965,23.19014859896328,1.0,False,False,True
RxnE_201902_1549785719,RxnE_201902,82.15977599142437,250.13065076158165,0.0018645596031056297,0.01185243254062153,0.24208920287413585,17.127993222064752,0.11845801015460744,75.87254121254213,0.9980968203901185,False,False,True
RxnE_201902_1549787700,RxnE_201902,79.2603970476902,223.50616931414734,0.0017400410387937047,0.16675862206471512,0.14581625867771306,24.978496498322343,0.1260472252192466,109.54989731351907,0.9986348395057192,False,False,True
RxnE_201902_1549795188,RxnE_201902,97.81671189639209,223.64746197769892,0.04120250795124299,0.29051144325372197,0.01808046859503611,,,,,False,False,False
RxnE_201902_1549802310,RxnE_201902,20.310651692242683,232.33223810664262,0.019136408060632576,0.015831862729056803,0.1291760504188141,27.43622192325812,0.08492453438069736,81.13688356581056,0.6609462347163334,True,False,True
RxnE_201902_1549807638,RxnE_201902,27.618878155644033,305.15056694928074,0.2391966824554683,0.28319940657787834,0.017304257054201175,,,,,False,False,False
RxnE_201902_1549814628,RxnE_201902,52.397294139381074,294.71745017232473,0.008052133313793683,0.007204379165733764,0.17610517287570393,24.348717397422323,0.20543796541067172,97.20730123790449,0.9964942239550112,False,False,True
RxnE_201902_1549816619,RxnE_201902,99.07341096409888,282.83642059537345,0.07551221403224007,0.12979266705920758,0.19068439501916212,,,,,False,False,False
RxnE_201902_1549821595,RxnE_201902,94.39474351093477,247.74029523826084,0.012632194024429614,0.06837909052448417,0.26178385539896953,22.838730197271698,0.07036714635160879,16.215704350258743,0.9834097052641851,False,False,True
RxnE_201902_1549831114,RxnE_201902,91.63881184808895,253.41996790089496,0.007476173253755306,0.07647262223140698,0.2758137554329089,25.457202284055203,0.12243745107473203,55.6041639250996,0.9961215391342882,False,False,True
RxnE_201902_1549832975,RxnE_201902,59.76715424117032,250.8267673367688,0.0033238859955764546,0.1412820830613246,0.2932886622880868,27.016620227415114,0.11113093411580233,70.04474087584977,0.9973033865267507,False,False,True
