sample_id,experiment_id,flowrate,T_set,TOP_fraction,oleylamine_fraction,ODE_extra_fraction,r0_sphere,sigma_sphere,I0_sphere,I0_fraction_sphere,disordered_flag,crystalline_flag,dilute_sphere_flag
RxnE_201902_1549839615,RxnE_201902,34.59439257254887,254.4277167844573,0.00932363934154586,0.1876752792858532,0.017119641745265295,25.650949120746457,0.1560605453786782,54.61053176525901,0.9942756788876185,False,False,True
RxnE_201902_1549843586,RxnE_201902,30.66086988821116,309.04883814386415,0.2899469143663016,0.008643851777023264,0.01342581544264533,,,,,False,False,False
RxnE_201902_1549857605,RxnE_201902,20.34540548180498,277.7162648026295,0.07616595083198009,0.005886741360468208,0.2538606104461825,13.036295285305695,0.5667280050500045,3.785325836716031,0.9599352767453747,False,False,True
RxnE_201902_1549865560,RxnE_201902,54.301842470897626,290.42633005372096,0.0363572798263302,0.009430091548839595,0.053406510157183215,,,,,False,False,False
RxnE_201902_1549877483,RxnE_201902,94.31946761655499,252.66511679222035,0.01818513822948295,0.06405678386363578,0.2516976408830355,23.279788328537165,0.06445683015132786,18.464003297864743,0.9879617092321753,False,False,True
RxnE_201902_1549888740,RxnE_201902,96.90604604675573,289.29685539927436,0.00692000807932343,0.25914659556049574,0.26399377204055924,29.633139621616646,0.12372630626188941,63.01789745444674,0.9940378472690902,False,False,True
R1_20190424_0_1556200015,R1_20190424,119.61655627735108,293.66673387101474,0.0027400042330525004,0.000217878127856648,0.23290901877055722,18.0979075604625,0.15342197007880198,86.40760887775527,0.9990148535926808,False,False,True
R1_20190424_1_1556201300,R1_20190424,119.94390320821147,290.5293099081385,0.0034796979645508068,0.0005922058460783881,0.2830542979869474,18.02234169017619,0.13509760549185135,48.97698994328481,0.9951559144128981,False,False,True
R1_20190424_2_1556202839,R1_20190424,116.25344825434047,275.13935257950897,0.0021211559311663454,0.0011795464359425467,0.29532993491196236,18.592429963489092,0.12990427682143868,63.48542728839789,0.9976764790211488,False,False,True
R1_20190424_3_1556212891,R1_20190424,46.506141992018186,264.55756454675907,0.019844730305283408,0.06736586401549001,0.005378507178741902,20.64116448583831,0.0034472528471509722,3.50750440619423,0.9295704329204807,False,False,True
R1_20190424_7_1556218812,R1_20190424,20.873785626944237,285.70043192065344,0.0007409760113909779,0.1653888615109082,0.000354238870525949,32.15265894887723,0.03555865274570846,55.71584457150499,0.45688017968199984,True,False,True
R1_20190424_8_1556224886,R1_20190424,20.40632602278768,283.9794546962813,0.0023333968369868984,0.168358007988854,0.0008523137964953278,28.860830982422048,0.09100576167848984,44.50338763264456,0.809504473106263,True,False,True
R1_20190424_4_1556235422,R1_20190424,32.12820857365432,299.7647073817087,0.0823955802049582,0.025612630724939696,0.0013138806900228593,24.04112734593686,0.17860912653116867,23.36580704621464,0.9885174950114559,False,False,True
R1_20190424_5_1556245572,R1_20190424,20.099356988037922,285.05346003323587,0.0008499708768448331,0.1839838586296274,0.00028163589442528077,35.680135481987016,0.005915667650633116,10.481338473326975,0.1552971555523635,True,False,True
R1_20190424_6_1556251607,R1_20190424,20.51655994307568,283.94486446988657,0.002847154592783787,0.17468918379262388,0.0004341667045094106,33.07431855104683,0.025454441327975363,37.77859475180233,0.25789046628170526,True,False,True
R1_20190424_9_1556257839,R1_20190424,20.02480496011156,284.8347724347808,0.0015799558868811513,0.1659298641230259,0.0001334521813537357,26.94888867599394,0.1827800925895151,40.079928440785075,0.3264260359215654,True,False,True
R2_20190424_1_1556265593,R2_20190424,118.63657645157465,220.0905797343266,0.0010662099121596913,0.12265770378175452,0.29705093507323527,17.799885550817518,0.12890124846480078,10.225318762662472,0.9702808125159711,False,False,True
R2_20190424_2_1556267826,R2_20190424,119.83247542849502,294.60031257793725,0.0032757096583336674,0.004570681335801725,0.28723284342036554,17.259553987070436,0.1600535869593933,75.201235073619,0.9983673909645554,False,False,True
R2_20190424_3_1556271437,R2_20190424,57.51854898083073,267.7079545123329,0.008988606627659925,0.005748756911276792,0.2875645183074772,21.75954590327369,0.1164298327005363,132.39389894191893,0.9989874749849974,False,False,True
R2_20190424_4_1556275631,R2_20190424,29.852018503397986,299.9511418044655,0.08121572517727739,0.025654978524839285,0.00024941002865985757,26.08178887515759,0.13703964194502416,24.022403878456085,0.6051911364274645,True,False,True
R2_20190424_5_1556278596,R2_20190424,42.94191709602636,299.9625076108549,0.077671390411841,0.09127553590674903,0.00022578608176688461,24.263599164975513,1.921566794571561e-08,8.843459113848168,0.9687556411510236,False,False,True
R2_20190424_6_1556284387,R2_20190424,21.36371224525183,299.57048347045,0.29289415558439946,0.0005020687454697547,0.2979236260285552,,,,,False,False,False
R2_20190424_7_1556289966,R2_20190424,22.158832359796506,299.5961697942491,0.28048617061740144,0.0036831739509380493,0.29868310601607645,,,,,False,False,False
R2_20190424_8_1556295257,R2_20190424,23.40850104994692,299.68003008031377,0.2972107303721704,0.001271124441074935,0.29771865767057204,,,,,False,False,False
R0_20190424_0_1556152439,R0_20190424,83.33586407240112,229.9631574122957,0.0006175588114806403,0.12314321899555664,0.0012496140550981426,18.93518294423845,7.146923799439264e-07,4.059026355343631,0.91427445106818,False,False,True
R0_20190424_1_1556153961,R0_20190424,94.06632330242893,224.5853069751894,0.0016341814313375626,0.13864680639209387,2.5199925218847077e-05,18.663013747085074,4.102411965689612e-08,1.0754607679806112,0.7905967102303558,False,False,True
R0_20190424_2_1556155545,R0_20190424,90.90031766466464,243.898345045062,0.0012796982116512299,0.14727654249174946,0.020704630614119087,21.501295561890565,0.08838018833847994,22.369050112811017,0.9876119125940829,False,False,True
R0_20190424_3_1556156857,R0_20190424,118.0868092461369,235.33486576078505,0.00021105913076835262,0.16582446320754465,0.11985371644438654,20.163301042497107,0.08434795501790882,19.490858078866978,0.9843542672618392,False,False,True
R0_20190424_4_1556162906,R0_20190424,20.425450804894282,299.6760734489827,0.07688941801252437,0.010329123949357597,0.003296758669100628,25.50486634511974,0.06608790375559215,3.0501233290631022,0.8648338399570342,False,False,True
R0_20190424_5_1556168663,R0_20190424,21.503458055644323,248.61428965707034,0.0020746623566884927,0.043636403327821136,0.2994503265895399,21.945529257192216,0.7142857139446637,10.599474690430815,0.9719232904184856,False,False,True
R0_20190424_6_1556174466,R0_20190424,21.28860257929742,250.9813380534927,0.0013037223377869631,0.03734129311208196,0.2969341478326635,,,,,False,False,False
R0_20190424_7_1556179937,R0_20190424,22.613160323713448,250.64318226834095,0.0017085212108696145,0.042435273982297156,0.29788693998299975,20.620283694675265,2.1676770756151598e-07,1.4962152228013657,0.8527505842285464,False,False,True
R0_20190424_8_1556184889,R0_20190424,25.12855873475476,249.8610953968539,0.001805825545851837,0.04327774548945345,0.2975572850372724,20.636460383179127,0.1368204470765121,2.252209929812256,0.8858814970954993,False,False,True
R0_20190424_9_1556190799,R0_20190424,20.892260358192132,246.35606912881744,0.006581684179226573,0.03587191161016728,0.2978486946314792,,,,,False,False,False
R2_201811_1541553160,R2_201811,80.0,290.0,0.1,0.0,0.0,29.494955555817167,0.001318580561471272,30.07996022638862,0.18930951062465573,True,False,True
R2_201811_1541554846,R2_201811,80.0,290.0,0.1,0.0,0.0,26.740707912269638,0.013291438870714267,31.294800187345224,0.24836596056220941,True,False,True
R2_201811_1541556601,R2_201811,80.0,290.0,0.1,0.1,0.1,,,,,False,False,False
R2_201811_1541560001,R2_201811,80.0,290.0,0.1,0.1,0.1,22.379125146144943,1.1792969556445598e-07,2.0456830227929594,0.9105091388239456,False,False,True
R2_201811_1541561694,R2_201811,80.0,290.0,0.1,0.1,0.1,,,,,True,False,False
R2_201811_1541563439,R2_201811,80.0,290.0,0.1,0.1,0.1,21.98492495062474,1.0362426350329912e-07,4.4015760750668225,0.9581335216150509,False,False,True
R2_201811_1541566840,R2_201811,80.0,290.0,0.1,0.1,0.1,22.740843545869776,8.175472521187999e-10,3.543801935695609,0.9348439333700246,False,False,True
R2_201811_1541568535,R2_201811,80.0,290.0,0.1,0.1,0.1,22.755160096392828,0.046648478674712,3.5423158441181988,0.9445535980980468,False,False,True
R2_201811_1541570304,R2_201811,80.0,290.0,0.1,0.0,0.0,27.478368938959328,0.057963957734777694,42.31041311278526,0.3185587165355454,True,False,True
R2_201811_1541571996,R2_201811,80.0,290.0,0.1,0.0,0.0,22.469456802692157,0.2287491993521812,38.043996751817915,0.2991939349251691,True,False,True
R2_201811_1541582259,R2_201811,80.0,290.0,0.1,0.1,0.1,,,,,False,False,False
RxnA_201902_1549435756,RxnA_201902,32.64360506464002,251.51708154637782,0.0005845205391333055,0.1844008839321865,0.00043834063669860726,28.012600879978134,0.10833772626572058,331.0767524334947,1.0,False,False,True
RxnA_201902_1549438373,RxnA_201902,40.01698074908447,220.8184904335264,0.012936984871558707,0.2784631320625853,0.26612043537284585,,,,,False,False,False
RxnA_201902_1549440789,RxnA_201902,47.38527460631702,291.175006728421,0.02205419767571324,0.01075722262335081,0.24251142701004147,24.52326685185805,0.15116747306602585,223.1631903667045,1.0,False,False,True
RxnA_201902_1549442016,RxnA_201902,99.80579735961271,308.12130484503,0.2558231286172802,0.13016304436277532,0.26368931964560083,,,,,False,False,False
RxnA_201902_1549444560,RxnA_201902,44.741836139368104,291.9780334185578,0.009876886213956493,0.1231754394165161,0.0069111450428376514,27.127883805955292,0.12893029593734395,75.62866703554381,0.8675988792893373,True,False,True
RxnA_201902_1549445840,RxnA_201902,98.34423564871571,296.4780183054155,0.008597610125138617,0.26522984184943,0.2722000994417308,28.997808391380026,0.11709120481192181,55.35434735055032,1.0,False,False,True
RxnA_201902_1549447445,RxnA_201902,79.65682861071933,244.41903555679673,0.0027113163945824705,0.01320743067828783,0.2278453575584679,17.815054776064677,0.11781242996318253,97.59544522368041,1.0,False,False,True
RxnA_201902_1549452117,RxnA_201902,21.361394127108433,303.30145857609585,0.010924008804026393,0.28188811211581466,0.23286499483976592,38.23217774410409,0.018109288734776685,65.5053413725894,0.4996853908536189,True,False,True
RxnB_201902_1549510854,RxnB_201902,41.59907291253085,250.2168728733839,0.006068260829898235,0.21767654970218664,0.021423074068298964,24.785279426014597,0.07557506686004223,29.28483593145381,0.9915327550076364,False,False,True
RxnB_201902_1549512034,RxnB_201902,95.63735303744319,234.60777360772943,0.027155990624362428,0.2980278690122693,0.29723494125166633,,,,,False,False,False
RxnB_201902_1549515274,RxnB_201902,37.36473374150151,285.09491341580934,0.002138945669511164,0.023534931156638492,0.2647065033509697,16.257087818315313,0.3921568627362979,183.92637552932598,1.0,False,False,True
RxnB_201902_1549519773,RxnB_201902,22.328326532503457,228.22227867243427,0.003443503649011845,0.011640084963471775,0.110776264119915,22.284024862835288,0.10039089671179446,146.82030832887904,1.0,False,False,True
RxnB_201902_1549522353,RxnB_201902,50.57756682960733,293.0637118585763,0.00713338606533371,0.02627022607901025,0.19430290804420425,21.110798424239114,0.17438766740253941,133.13708679587418,0.9980178355256015,False,False,True
RxnB_201902_1549527270,RxnB_201902,20.249527449273454,222.24907443709793,0.008465551440801017,0.2923251398005193,0.003188488441121378,,,,,False,False,False
RxnB_201902_1549529862,RxnB_201902,51.66114376614067,290.6222321319434,0.015907150313712516,0.01766173223047468,0.1812145681250841,26.19363363351716,0.11849955350117469,215.91168317136987,1.0,False,False,True
RxnB_201902_1549533717,RxnB_201902,49.7507865634682,290.05351808264464,0.02869183264979048,0.02553924008658943,0.23756412042703196,27.92987149783739,0.13434243010676727,89.71467382399393,0.8077255101960518,True,False,True
RxnB_201902_1549538559,RxnB_201902,20.57909780289413,224.08229567691168,0.013224407579884027,0.050767881623756964,0.29820639440608715,,,,,False,False,False
RxnB_201902_1549542392,RxnB_201902,31.709390462974465,229.71752222936576,0.008028817474432338,0.034127983258066125,0.12623902739266266,18.99496174222468,0.0019210372020730393,1.896280018332531,0.8895586984405588,False,False,True
RxnB_201902_1549543553,RxnB_201902,98.27703355643955,305.8525148808744,0.055078523466792845,0.12419745815610145,0.29116495582405105,14.394043692789676,0.5714286224779506,3.653573644919838,0.8262322452418518,False,False,True
RxnB_201902_1549546027,RxnB_201902,57.07647121219036,283.3171160170289,0.02355178040779579,0.007057191324239178,0.18905972834604556,34.06778377928006,0.005861681351355341,39.33304849230522,0.1319231189278744,True,False,True
RxnB_201902_1549547681,RxnB_201902,66.14013871235213,299.4829559182577,0.0071671006693088245,0.27207419792909987,0.2958267307993821,33.95236251399011,0.11316666484308513,80.48196921583457,0.9963106606644004,False,False,True
RxnB_201902_1549550118,RxnB_201902,57.56915137573949,302.8441353654676,0.006742489544998265,0.2783626492410989,0.2677810512707899,31.588940589238952,0.098700648319616,48.23586270266544,0.9926001009204407,False,False,True
RxnB_201902_1549552495,RxnB_201902,43.646873972618344,308.49231030353104,0.13221398599767925,0.29291491792543517,0.29808983664589606,,,,,False,False,False
RxnB_201902_1549554974,RxnB_201902,56.87958628322509,290.53615871286735,0.014986659047718507,0.006351821308969909,0.05948305235562441,24.41251798844794,0.207070171583692,312.8356627547814,1.0,False,False,True
RxnB_201902_1549556123,RxnB_201902,98.84158576950789,228.21843844428028,0.1462750798899594,0.0055660880095082885,0.28281948271509827,,,,,False,False,False
RxnB_201902_1549563823,RxnB_201902,20.307006544937245,309.8099447178683,0.024877751790967104,0.020977202381019223,0.16431148206167873,33.22114065201664,0.0066823614528935815,9.055308209150352,0.12237598055472017,True,False,True
R6_20190417_0_1556054269,R6_20190417,107.82953936401454,298.9896064155969,0.000502157974177083,0.0010721119413623238,0.29939471645204774,16.334332124312976,0.21649257143213652,72.05849574116674,0.9974624986231144,False,False,True
R6_20190417_1_1556055692,R6_20190417,101.77862886867108,299.9314150443844,0.0006093214349017852,0.000301776506877157,0.29981366328912606,16.303079338468184,0.23194346862331727,63.82582561378673,0.9970800794162183,False,False,True
R6_20190417_2_1556059306,R6_20190417,59.506483005012285,258.0405881249847,0.003410773218329196,0.13904145082748445,0.0019450361895514798,25.40232044328419,0.09019277541075943,124.95875105548643,0.9972210847802139,False,False,True
R6_20190417_3_1556061970,R6_20190417,59.11578263298356,281.1438090466784,0.07054236379522084,0.0011304753039078157,0.0036859446569127187,24.193837363696375,0.1024507228000493,90.17303429524085,0.9963648268373008,False,False,True
R6_20190417_4_1556065062,R6_20190417,54.91547492212294,257.7745252720612,0.0020543228336853347,0.05699138121937037,0.28834872800588934,27.006985453546587,0.107700981125882,234.5726418969289,0.9994844107150644,False,False,True
R6_20190417_5_1556069138,R6_20190417,31.338967041451493,246.72666289023033,0.0027907925422280128,0.08393303480749016,0.2996785256556036,25.93248544466375,0.10847500455103742,43.69586651600953,0.9937588399878976,False,False,True
R6_20190417_6_1556074909,R6_20190417,21.71939582442168,234.1320054978492,0.0004993212242114561,0.16658657687813244,0.29669634392782496,23.037272946768027,0.09081692600394342,9.655790369144585,0.9739049869938505,False,False,True
R6_20190417_7_1556080620,R6_20190417,22.147629733674233,230.8484628012386,0.0006590856390818737,0.17744225820597215,0.2991482585635296,22.42592713555352,6.796113893869915e-09,4.381768656664499,0.9547104055502621,False,False,True
R6_20190417_8_1556086812,R6_20190417,20.239618166043407,299.541534376441,0.2995605825294116,0.006854595890443029,0.2963969368832466,,,,,False,False,False
R6_20190417_9_1556088204,R6_20190417,119.87756658718578,221.40158754062435,5.6353792595339317e-05,0.29981136306747286,0.2708030004411212,20.718682023413315,0.024902482479911003,9.39629364727609,0.9724786372411197,False,False,True
R6_20190417_10_1556094454,R6_20190417,20.208036322221776,299.8983481645328,0.2914892934386162,0.12167985706281587,0.2975196148834593,,,,,False,False,False
RxnA_201903_1552000907,RxnA_201903,98.11940227343871,226.76660661814253,0.007069463054758007,0.11316953826565933,0.2707016816175823,,,,,False,False,False
RxnA_201903_1552003089,RxnA_201903,86.51440352506555,223.55316559624566,0.006824872822530875,0.158371939169071,0.29459076751868446,,,,,False,False,False
RxnA_201903_1552009224,RxnA_201903,99.76021245630459,253.73435687435077,0.009339196173558087,0.04964852586777438,0.13338584561420216,18.9103700755755,0.11074612586174848,60.68435483496647,0.9964774065399249,False,False,True
RxnA_201903_1552011934,RxnA_201903,56.12161406750154,255.62353092043531,0.0020944706902341504,0.02940458425591136,0.009894234589859932,19.044541612041506,0.12219658024605518,64.5985533792893,0.9810757321734306,False,False,True
RxnA_201903_1552019286,RxnA_201903,93.50452457593337,259.27814019836615,0.00880539737685768,0.06451158973151591,0.2259200864918809,19.577663506061338,0.11042351356118107,61.02239301259859,0.9963074841787161,False,False,True
RxnA_201903_1552022506,RxnA_201903,46.076616905400634,227.0368805621734,0.007444412431267493,0.1641359881267799,0.15342613057085427,,,,,False,False,False
RxnA_201903_1552030715,RxnA_201903,42.40148483143334,252.35608430363035,0.0010417763429604297,0.15637441206360891,0.050862593447458755,25.161000993757003,0.12231474056549407,228.17010249189977,1.0,False,False,True
RxnA_201903_1552035028,RxnA_201903,46.928912923076105,280.7302979691699,0.019526760807892566,0.23316928580721225,0.1779934039378908,26.800442325598553,0.08184929432398891,25.963231543637264,0.9936728865722964,False,False,True
RxnA_201903_1552041938,RxnA_201903,72.17510558107631,252.84606319896483,0.003030834501412209,0.14231771361775183,0.23843710252230693,24.22420435624207,0.09051941941564834,98.20318883877914,0.9975508964892917,False,False,True
RxnA_201903_1552044436,RxnA_201903,90.89550977536868,253.20199532416726,0.0011584835214636913,0.21088628142059856,0.1784368485801625,24.623899952197082,0.09033606473818301,96.02792510672005,0.9984567247381805,False,False,True
RxnA_201903_1552051812,RxnA_201903,44.00168601006499,234.23933699854075,0.001552902545782285,0.02078578656855703,0.11963631109086904,17.56833799098865,0.1165008528007514,83.15934802083085,0.9984878124902382,False,False,True
